COD_ESTACION;NOM_ESTACION;FECHA;SO2;CO;NO;NO2;NOx;O3;PM10;PM2.5;PM1;NH3;C6H6;C7H8;C8H10;Direc.;H.Rel.;Precip.;Pres.;R.Sol.;Ruido;Temp.;UV-B;Veloc.;Veloc.max.;As;BaA;BaP;BbFA;BjFA;BkFA;Cd;DahA;FA;HMN;H2S;IcdP;Ni;Pb;PST
46250047;VALÃNCIA - AVD. FRANCIA;2022-12-31;4;0,1;2;11;14;34;23;11;-;-;-;-;-;241;-;-;-;-;-;-;-;1,1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-01-01;4;0,1;2;11;14;28;24;17;-;-;-;-;-;358;-;-;-;-;-;-;-;0,9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-01-02;3;0,2;7;18;29;20;37;21;-;-;-;-;-;318;-;-;-;-;-;-;-;0,6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-01-03;3;0,2;11;22;40;17;40;26;-;-;-;-;-;19;-;-;-;-;-;-;-;0,5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-01-04;4;0,2;11;21;37;16;35;20;-;-;-;-;-;321;-;-;-;-;-;-;-;0,7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-01-05;4;0,2;8;22;34;18;31;21;-;-;-;-;-;241;-;-;-;-;-;-;-;0,7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-01-06;4;0,2;6;16;25;22;24;20;-;-;-;-;-;223;-;-;-;-;-;-;-;0,5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-01-07;4;0,2;2;9;12;37;20;14;-;-;-;-;-;240;-;-;-;-;-;-;-;1,8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-01-08;3;0,1;2;4;8;48;10;4;-;-;-;-;-;244;-;-;-;-;-;-;-;3,4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-01-09;3;0,1;3;14;18;36;12;4;-;-;-;-;-;282;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-01-10;4;0,1;5;17;24;26;20;7;-;-;-;-;-;262;-;-;-;-;-;-;-;0,7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-01-11;4;0,2;6;18;28;17;22;8;-;-;-;-;-;281;-;-;-;-;-;-;-;0,9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-01-12;4;0,2;4;16;22;26;21;9;-;-;-;-;-;234;-;-;-;-;-;-;-;0,9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-01-13;4;0,2;9;21;34;16;40;14;-;-;-;-;-;237;-;-;-;-;-;-;-;0,7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-01-14;4;0,2;4;12;18;29;21;11;-;-;-;-;-;233;-;-;-;-;-;-;-;1,6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-01-15;4;0,2;2;4;7;40;19;7;-;-;-;-;-;247;-;-;-;-;-;-;-;2,6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-01-16;3;0,1;2;3;6;51;31;4;-;-;-;-;-;242;-;-;-;-;-;-;-;4,9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-01-17;3;0,1;2;4;7;62;39;3;-;-;-;-;-;260;-;-;-;-;-;-;-;5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-01-18;4;0,1;2;5;8;51;6;2;-;-;-;-;-;279;-;-;-;-;-;-;-;2,7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-01-19;4;0,2;2;3;6;50;8;3;-;-;-;-;-;263;-;-;-;-;-;-;-;3,3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-01-20;4;0,1;3;10;15;46;18;4;-;-;-;-;-;275;-;-;-;-;-;-;-;2,7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-01-21;4;0,2;3;6;10;49;15;4;-;-;-;-;-;353;-;-;-;-;-;-;-;3,1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-01-22;4;0,2;2;2;5;60;6;3;-;-;-;-;-;313;-;-;-;-;-;-;-;1,8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-01-23;3;0,2;7;12;24;36;24;7;-;-;-;-;-;350;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-01-24;3;0,2;2;8;12;36;21;9;-;-;-;-;-;13;-;-;-;-;-;-;-;1,4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-01-25;3;0,2;5;15;23;30;32;10;-;-;-;-;-;332;-;-;-;-;-;-;-;1,6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-01-26;3;0,1;13;17;37;28;28;11;-;-;-;-;-;226;-;-;-;-;-;-;-;1,7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-01-27;3;0,1;5;18;27;28;22;9;-;-;-;-;-;212;-;-;-;-;-;-;-;1,3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-01-28;3;0,1;4;10;17;41;14;7;-;-;-;-;-;289;-;-;-;-;-;-;-;1,3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-01-29;3;0,1;2;5;8;39;11;7;-;-;-;-;-;344;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-01-30;3;0,1;4;12;18;31;23;13;-;-;-;-;-;271;-;-;-;-;-;-;-;1,2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-01-31;3;0,1;8;20;32;26;29;16;-;-;-;-;-;349;-;-;-;-;-;-;-;1,1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-02-01;3;0,1;11;22;39;27;36;20;-;-;-;-;-;272;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-02-02;3;0,1;5;20;28;31;36;21;-;-;-;-;-;243;-;-;-;-;-;-;-;1,2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-02-03;3;0,1;9;28;41;24;39;19;-;-;-;-;-;284;-;-;-;-;-;-;-;0,9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-02-04;3;0,2;10;28;43;23;41;15;-;-;-;-;-;208;-;-;-;-;-;-;-;1,2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-02-05;3;0,2;3;20;25;27;24;13;-;-;-;-;-;19;-;-;-;-;-;-;-;0,8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-02-06;3;0,1;2;11;14;36;20;11;-;-;-;-;-;30;-;-;-;-;-;-;-;4,6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-02-07;3;0,1;2;8;11;45;23;9;-;-;-;-;-;37;-;-;-;-;-;-;-;3,2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-02-08;3;0,1;2;8;11;44;10;8;-;-;-;-;-;32;-;-;-;-;-;-;-;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-02-09;3;0,1;2;6;9;54;16;7;-;-;-;-;-;48;-;-;-;-;-;-;-;3,1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-02-10;3;0,1;8;20;32;28;22;15;-;-;-;-;-;336;-;-;-;-;-;-;-;0,8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-02-11;3;0,1;2;12;15;44;19;13;-;-;-;-;-;31;-;-;-;-;-;-;-;1,7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-02-12;3;0,1;3;12;17;49;20;16;-;-;-;-;-;6;-;-;-;-;-;-;-;0,9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-02-13;3;0,1;4;18;24;35;26;17;-;-;-;-;-;357;-;-;-;-;-;-;-;0,8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-02-14;3;0,1;4;13;19;48;23;18;-;-;-;-;-;42;-;-;-;-;-;-;-;1,3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-02-15;3;0,1;2;12;16;50;18;13;-;-;-;-;-;53;-;-;-;-;-;-;-;1,4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-02-16;3;0,1;7;18;29;36;30;22;-;-;-;-;-;55;-;-;-;-;-;-;-;0,9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-02-17;3;0,1;8;22;35;31;42;27;-;-;-;-;-;245;-;-;-;-;-;-;-;0,9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-02-18;3;0,1;6;19;28;34;32;21;-;-;-;-;-;214;-;-;-;-;-;-;-;0,4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-02-19;3;0,1;8;25;37;22;39;29;-;-;-;-;-;188;-;-;-;-;-;-;-;0,7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-02-20;3;0,1;14;31;53;19;53;35;-;-;-;-;-;79;-;-;-;-;-;-;-;0,7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-02-21;3;0,1;18;36;62;14;63;29;-;-;-;-;-;118;-;-;-;-;-;-;-;0,7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-02-22;3;0,1;11;23;39;28;47;35;-;-;-;-;-;46;-;-;-;-;-;-;-;1,5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-02-23;3;0,1;5;20;27;28;58;37;-;-;-;-;-;24;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-02-24;3;0,2;3;14;19;32;16;5;-;-;-;-;-;212;-;-;-;-;-;-;-;1,6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-02-25;3;0,1;2;9;12;-;17;8;-;-;-;-;-;258;-;-;-;-;-;-;-;2,3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-02-26;3;0,1;2;3;6;-;16;4;-;-;-;-;-;301;-;-;-;-;-;-;-;2,4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-02-27;3;0,2;2;3;6;-;15;4;-;-;-;-;-;339;-;-;-;-;-;-;-;3,7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-02-28;3;0,2;2;8;11;-;19;6;-;-;-;-;-;329;-;-;-;-;-;-;-;1,6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-03-01;3;0,2;2;6;9;-;21;7;-;-;-;-;-;330;-;-;-;-;-;-;-;1,8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-03-02;3;0,1;2;9;13;59;25;15;-;-;-;-;-;42;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-03-03;3;0,1;3;14;19;55;30;14;-;-;-;-;-;271;-;-;-;-;-;-;-;1,7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-03-04;3;0,1;2;9;13;64;25;19;-;-;-;-;-;312;-;-;-;-;-;-;-;1,9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-03-05;3;0,1;2;10;14;64;26;17;-;-;-;-;-;225;-;-;-;-;-;-;-;1,2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-03-06;3;0,1;3;14;18;59;10;5;-;-;-;-;-;242;-;-;-;-;-;-;-;1,7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-03-07;3;0,1;3;16;20;68;11;4;-;-;-;-;-;258;-;-;-;-;-;-;-;2,4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-03-08;3;0,1;3;14;18;56;10;3;-;-;-;-;-;242;-;-;-;-;-;-;-;2,7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-03-09;3;0,1;3;16;20;57;14;4;-;-;-;-;-;244;-;-;-;-;-;-;-;2,4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-03-10;3;0,1;3;15;19;74;15;4;-;-;-;-;-;250;-;-;-;-;-;-;-;2,3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-03-11;3;0,1;3;11;15;60;17;6;-;-;-;-;-;249;-;-;-;-;-;-;-;2,9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-03-12;3;0,1;3;16;20;44;9;5;-;-;-;-;-;217;-;-;-;-;-;-;-;1,5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-03-13;3;0,1;7;31;42;36;30;8;-;-;-;-;-;225;-;-;-;-;-;-;-;1,5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-03-14;3;0,1;5;23;31;71;18;4;-;-;-;-;-;324;-;-;-;-;-;-;-;1,8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-03-15;3;0,1;5;25;32;59;27;8;-;-;-;-;-;79;-;-;-;-;-;-;-;2,4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-03-16;3;0,1;7;18;29;62;24;16;-;-;-;-;-;61;-;-;-;-;-;-;-;2,1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-03-17;4;0,1;2;10;13;73;18;12;-;-;-;-;-;61;-;-;-;-;-;-;-;1,9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-03-18;4;0,1;2;18;21;52;31;19;-;-;-;-;-;277;-;-;-;-;-;-;-;2,2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-03-19;5;0,1;2;15;19;56;49;28;-;-;-;-;-;95;-;-;-;-;-;-;-;1,5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-03-20;4;0,2;4;23;28;47;31;14;-;-;-;-;-;190;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-03-21;5;0,2;4;15;20;65;26;16;-;-;-;-;-;48;-;-;-;-;-;-;-;2,1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-03-22;4;0,1;6;16;24;68;32;24;-;-;-;-;-;67;-;-;-;-;-;-;-;2,2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-03-23;5;0,1;7;21;31;60;38;27;-;-;-;-;-;78;-;-;-;-;-;-;-;2,2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-03-24;3;0,1;3;24;29;55;53;23;-;-;-;-;-;268;-;-;-;-;-;-;-;1,5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-03-25;4;0,1;2;19;22;65;25;18;-;-;-;-;-;65;-;-;-;-;-;-;-;2,2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-03-26;3;0,1;2;9;11;64;24;6;-;-;-;-;-;259;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-03-27;4;0,1;2;11;13;79;23;4;-;-;-;-;-;6;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-03-28;4;0,1;4;20;25;62;31;10;-;-;-;-;-;61;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-03-29;4;0,1;7;16;27;64;19;9;-;-;-;-;-;98;-;-;-;-;-;-;-;2,4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-03-30;3;0,1;7;23;34;60;40;11;-;-;-;-;-;251;-;-;-;-;-;-;-;1,6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-03-31;5;0,1;2;10;13;74;42;5;-;-;-;-;-;267;-;-;-;-;-;-;-;2,5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-04-01;5;0,1;2;10;13;74;37;8;-;-;-;-;-;331;-;-;-;-;-;-;-;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-04-02;5;0,1;3;6;9;84;15;2;-;-;-;-;-;346;-;-;-;-;-;-;-;3,4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-04-03;4;0,1;3;11;15;74;19;3;-;-;-;-;-;87;-;-;-;-;-;-;-;2,4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-04-04;3;0,1;4;11;16;71;15;5;-;-;-;-;-;50;-;-;-;-;-;-;-;2,3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-04-05;4;0,1;2;14;17;68;21;8;-;-;-;-;-;47;-;-;-;-;-;-;-;2,8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-04-06;5;0,1;5;13;20;71;18;8;-;-;-;-;-;105;-;-;-;-;-;-;-;2,8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-04-07;4;0,1;2;8;11;80;19;7;-;-;-;-;-;48;-;-;-;-;-;-;-;2,9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-04-08;4;0,1;2;5;8;84;19;8;-;-;-;-;-;56;-;-;-;-;-;-;-;3,6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-04-09;4;0,1;2;2;5;92;12;8;-;-;-;-;-;133;-;-;-;-;-;-;-;2,8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-04-10;4;0,1;2;7;10;76;23;19;-;-;-;-;-;59;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-04-11;5;0,1;2;10;13;83;24;18;-;-;-;-;-;52;-;-;-;-;-;-;-;2,1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-04-12;4;0,1;2;10;13;72;48;9;-;-;-;-;-;253;-;-;-;-;-;-;-;2,7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-04-13;4;0,1;2;12;15;70;23;5;-;-;-;-;-;128;-;-;-;-;-;-;-;2,3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-04-14;4;0,1;2;8;11;66;23;4;-;-;-;-;-;261;-;-;-;-;-;-;-;1,7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-04-15;3;0,1;2;8;11;74;21;4;-;-;-;-;-;1;-;-;-;-;-;-;-;2,7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-04-16;3;0,1;2;6;9;82;13;4;-;-;-;-;-;92;-;-;-;-;-;-;-;2,2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-04-17;4;0,1;2;5;8;82;14;6;-;-;-;-;-;64;-;-;-;-;-;-;-;2,6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-04-18;4;0,1;2;9;12;90;14;6;-;-;-;-;-;104;-;-;-;-;-;-;-;3,6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-04-19;5;0,1;2;8;11;86;15;8;-;-;-;-;-;67;-;-;-;-;-;-;-;1,9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-04-20;4;0,1;3;13;17;81;31;9;-;-;-;-;-;94;-;-;-;-;-;-;-;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-04-21;5;0,1;2;5;8;96;20;11;-;-;-;-;-;55;-;-;-;-;-;-;-;4,3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-04-22;4;0,1;2;6;9;95;25;17;-;-;-;-;-;56;-;-;-;-;-;-;-;1,9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-04-23;6;0,1;2;5;8;82;19;14;-;-;-;-;-;88;-;-;-;-;-;-;-;2,6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-04-24;4;0,1;2;9;13;73;17;11;-;-;-;-;-;60;-;-;-;-;-;-;-;2,5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-04-25;5;0,1;6;19;29;67;30;11;-;-;-;-;-;63;-;-;-;-;-;-;-;2,6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-04-26;4;0,1;2;5;7;88;17;14;-;-;-;-;-;65;-;-;-;-;-;-;-;2,9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-04-27;5;0,1;3;11;14;64;18;14;-;-;-;-;-;102;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-04-28;4;0,1;2;7;10;69;15;12;-;-;-;-;-;81;-;-;-;-;-;-;-;1,8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-04-29;4;0,1;2;10;13;62;16;10;-;-;-;-;-;72;-;-;-;-;-;-;-;2,8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-04-30;4;0,1;2;7;10;70;12;7;-;-;-;-;-;64;-;-;-;-;-;-;-;2,5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-05-01;4;0,1;2;6;9;73;10;8;-;-;-;-;-;67;-;-;-;-;-;-;-;2,5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-05-02;4;0,1;2;10;13;66;15;6;-;-;-;-;-;105;-;-;-;-;-;-;-;2,7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-05-03;5;0,1;3;15;19;67;23;9;-;-;-;-;-;94;-;-;-;-;-;-;-;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
